sector,name,capitalization,earnings,taxes,Tax/earnings
Police,Recruiting,123098,3676398,2690822.5,0.731918171
Austin Water,Other Requirements,42378,21301943,15594532.21,0.732070882
Fire,"Air, Equipment and Vehicle Support",187674,1931236,1414520.32,0.732443016
Animal Services,Shelter Services,415708,7286244,5340584.06,0.73296805
Mayor & Council,Place 08,78702,469891,344479.61,0.733105358
Austin Resource Recovery,Operations Support Services,357186,5191717,3806265.49,0.733141943
Watershed Protection,Water Quality Monitoring,454050,4269958,3130493.6,0.733143886
Austin Convention Center,Transfers,58522,97007689,71211285.5,0.734078775
Austin Energy,Transmission Services,565040,147463146,108495859.8,0.735748984
Management Services,Agenda Preparation,54486,117437,86524.15,0.736770779
Austin Code,Case Investigation,728498,7676369,5664421.44,0.737903746
Financial Services,Contract Services,62558,949116,700608.63,0.738169655
Austin Water,Reclaimed Water Services Support,106954,591699,437644.47,0.739640375
Parks & Recreation,Grounds Maintenance,1898938,16360099,12101922.43,0.739721834
Austin Resource Recovery,Litter Abatement,439924,6084928,4503943.9,0.740180311
Austin Public Library,Circulation,413690,20167756,14927884.02,0.740185672
Austin Public Health,Family Health,561004,4097150,3034474.63,0.740630592
Austin Water,Pipeline Water Operations,1273358,29003660,21508153.91,0.741566889
Watershed Protection,Watershed Education,117044,1539596,1144839.24,0.743597177
Parks & Recreation,Athletics,744642,3437297,2556589.01,0.743778908
Austin Transportation,"Inspection, Review, and Support",242160,3969971,2955294.32,0.744412067
Labor Relations Office,Labor Relations,70630,1008401,751141.87,0.744884099
Austin Transportation,Other Requirements,24216,866787,645873.59,0.745135299
Fire,Investigations,121080,1826774,1361672.51,0.745397356
Austin Water,Pipeline Wastewater Operations,795092,19006320,14169321.19,0.745505768
Austin Water,Treatment O&M Support,643742,6924193,5165987.99,0.746077989
Austin Resource Recovery,Trash Collection,123098,15141314,11303101.86,0.746507328
Austin Public Health,Behavioral Health,2018,4207864,3142157.81,0.74673464
Police,Patrol Support,1164386,33808508.59,25279311.48,0.747720397
Austin Resource Recovery,Diversion Facilities,310772,2873680,2149326.03,0.747935062
Management Services,Departmental Support Services,102918,567836,425714.75,0.749714266
Human Resources,Employee Dental,4036,12780916,9584669.42,0.749920383
Communications & Technology Management,Transfers,16144,16478723,12365614.25,0.750398817
Emergency Medical Services,Emergency Communications,165476,5809076,4364763.77,0.751369714
Parks & Recreation,Departmental Support Services,643742,7621179,5732165.7,0.752136343
Parks & Recreation,Nature Based Centers,510554,3749732,2827927.14,0.754167802
Watershed Protection,Master Planning,240142,1654305,1250591.43,0.755961827
Police,Air Operations,155386,1919185,1451392.7,0.756254712
Law,"Transactional, Opinions, & Advice",355168,8103863,6157677.17,0.759844678
Planning & Zoning,Departmental Support Services,276466,1703730,1295648.42,0.760477552
Emergency Medical Services,Community Relations and Injury Prevention,108972,718239,546399.76,0.760749221
Small and Minority Business Resources,Compliance,44396,1419441,1080381.03,0.76113134
Austin Convention Center,Event Planning and Coordination,155386,1539837,1173744.99,0.762252751
Fire,Outreach,262340,2538295,1935573.07,0.76254851
Parks & Recreation,Golf,1311700,7600660,5800701.18,0.763183879
Austin Water,Departmental Support Services,3652580,29272434,22351989.07,0.763584916
Fire,Employee Safety and Wellness,274448,2990493,2287510.05,0.764927405
Austin Water,Environmental and Regulatory Services,215926,1348155,1032828.15,0.766104899
Austin Public Library,Cataloging Support,42378,1445278,1109957.39,0.767988851
Austin Water,Pipeline O and M Support,284538,3420518,2628252.58,0.768378526
Nondepartmental,Transfers,54486,132527157,101838708.9,0.768436532
Austin Public Health,Health and Safety Code Compliance,468176,5670743,4362099.83,0.769228976
Mayor & Council,Place 02,80720,468289,360332.12,0.769465266
Fleet Services,Facility and System Management,141260,1012633,779261.56,0.769539962
Austin Water,Infrastructure Management,179602,1953230,1503674.64,0.769840029
Development Services,Building Inspection,219962,7113769,5476588.32,0.769857486
Communications & Technology Management,Strategy and Planning,131170,3059893,2357006.6,0.77029053
Communications & Technology Management,Departmental Support Services,250232,5431809,4190188.2,0.771416705
Law,Civil Litigation & Criminal Prosecution,191710,4034513,3117948.56,0.772819064
Austin Public Library,Departmental Support Services,803164,14959100,11597208.25,0.775261095
Development Services,Service Center,72648,806481,625256.85,0.775290242
Planning & Zoning,Long Range Planning,90810,1169505,906811.23,0.775380379
Watershed Protection,Transfers,24216,49080877,38098551.25,0.77624023
Parks & Recreation,Forestry,163458,2436425,1891628.05,0.776394943
Watershed Protection,Data Management,86774,1029516,799856.82,0.776925099
Austin Water,Systems Planning,157404,2476592,1925298.89,0.777398494
Austin Public Health,Departmental Support Services,859668,7744102,6020910.73,0.777483397
Police,Victim Services,100900,2727777,2121923,0.777894601
Austin Public Health,Vital Records,86774,530402,412670.64,0.778033718
Austin Resource Recovery,Bulk Collection,88792,2795782,2177395.48,0.778814471
Human Resources,Retiree With Medicare PPO,10090,17398726,13559698.78,0.779350096
Mayor & Council,Place 10,82738,483918,377656.78,0.780414822
Fleet Services,Fleet Maintenance and Repair,976712,17734433,13854762.95,0.78123518
Public Works,Infrastructure Management,324898,3185905,2493337.14,0.782615031
Aviation,Grounds Maintenance,177584,1877106.6,1470043.05,0.783143083
Municipal Court,Municipal Court Services,82738,1655751,1297124.68,0.783405645
Emergency Medical Services,Emergency Field Operations,980748,55162035,43282188.05,0.784637261
Municipal Court,Transfers,16144,4822966,3784575,0.784698669
Human Resources,Total Rewards,143278,2025195,1591664.3,0.785931379
Human Resources,Operations and Administration,12108,3618673,2846056.41,0.786491736
Office of the City Auditor,Audit,76684,2341766,1841924.78,0.786553729
Mayor & Council,Place 01,86774,482080,379287.27,0.786772465
Public Works,Surveying Services,127134,668781,526381.4,0.787075889
Communications & Public Information,Web Development,84756,694684,547841.8,0.78862015
Municipal Court,Civil Parking Administration,64576,532659,420403.71,0.78925487
Parks & Recreation,Community Recreation Services,2792912,12735119,10063331.41,0.79020317
Financial Services,Capital Contracting Services,250232,5674419,4488481.29,0.791002795
Police,Communications,256286,17547220,13886705.34,0.791390621
Police,Organized Crime,811236,17883858,14161614.55,0.791865746
Police,Training,518626,12433971.47,9848948.46,0.792099973
Austin Public Health,"Inspection, Review, and Support",100900,320669,254370.11,0.793248209
Emergency Medical Services,Departmental Support Services,540824,5291714,4198832.75,0.793473107
Police,Traffic Enforcement,474230,19702242,15635401.89,0.793584907
Austin Convention Center,Event Security and Safety,266376,5498135,4368560.93,0.794553231
Financial Services,Accounts Payable,84756,1239310,986468.01,0.795981643
Office of Real Estate Services,"Leasing, Property & Land Mgmt.",90810,1139064,908389.7,0.79748785
Human Resources,Departmental Support Services,157404,5691411,4542463.98,0.798126155
Building Services,General Maintenance,395528,8777961,7012010.66,0.798819983
Human Resources,Workforce Planning and Support,504500,4896452,3918692.32,0.800312618
Public Works,Engineering Services,106954,3986175,3192456.15,0.800882086
Parks & Recreation,Park Planning & Development,409654,2486854,1994054.99,0.801838383
Parks & Recreation,Museums and Cultural Programs,1341970,6504562.06,5217750.53,0.802167845
Communications & Technology Management,Applications and Business Transformation Services,726480,15162857,12166853.8,0.802411696
Economic Development,Global Business Recruitment and Expansion,98882,15271391,12255911.36,0.802540604
Municipal Court,Customer Services,155386,3034994,2436164.18,0.802691597
Austin Water,Special Services,439924,3422308,2753727.88,0.804640576
Building Services,Miscellaneous,171530,2969343,2390441.41,0.805040512
Austin Public Health,Neighborhood Services,419744,1476884,1190942.74,0.806388816
Office of Real Estate Services,Real Property Acquisition,80720,2117922,1710837.78,0.80779074
Building Services,General Maintenance Support,286556,2733009,2217589.25,0.811409421
Mayor & Council,Place 07,64576,468482,380484.05,0.812163648
Economic Development,Cultural Development and Contracting Services,651814,14860108,12083293.78,0.813136337
Austin Code,Transfers,20180,4497238,3660716.35,0.813992133
Austin Water,Treatment Wastewater Operations,1180530,33104287,26963178.33,0.814492042
Austin Public Health,Epidemiology,250232,1340428,1091862.04,0.[phone]
Emergency Medical Services,Mobile Integrated Healthcare & Community Health Paramedic,90810,1173113,957218.2,0.815964191
Office of the City Clerk,Records and Information Management Services,54486,1682345,1373695.84,0.816536347
Austin Public Health,Health Equity,131170,1047373,855556.82,0.816859724
Police,Special Operations,464140,8773631,7168575.97,0.817059205
Austin Water,Interfund Transfers,68612,224902920,183806474.2,0.817270288
Municipal Court,Court Technology,14126,650368,532032.84,0.81804892
Development Services,Site/Subdivision Inspection,330952,7446068,6097798.83,0.818928706
Austin Transportation,Transfers,50450,10486828,8590804.9,0.819199562
Mayor & Council,Place 06,82738,467052,383001.66,0.820040724
Mayor & Council,Place 03,82738,469294,384887.62,0.820141787
Development Services,Community Tree Preservation,226016,2376946,1951999.19,0.821221513
Animal Services,Field Services,121080,1956348,1609527.98,0.822720692
Municipal Court,Court Operations,153368,1286255,1058344.16,0.822810531
Police,Centralized Investigations,1860596,37847678,31174729.09,0.823689345
Mayor & Council,Place 04,72648,467052,384856.66,0.824012444
Police,Internal Affairs,195746,4102305,3382249.79,0.824475457
Austin Public Library,Collection Support,44396,5326216,4392619.83,0.824716803
Office of the Medical Director,Office of the Medical Director,110990,1749291,1445027.03,0.826064406
Public Works,School Crossing Guards,102918,2103137,1744186.06,0.829325935
Public Works,Routine Roadway & Alley Maintenance,581184,6896923,5720369.29,0.829408896
Fire,Departmental Support Services,821326,10340465,8591483.52,0.830860461
Parks & Recreation,Park Ranger Programs,377366,1969329,1637702.83,0.831604486
Human Resources,Expense Refunds,4036,-1635614,-1362642.35,0.833107536
Emergency Medical Services,Transfers,14126,11187712,9322972,0.833322488
Office of the City Clerk,Transfers,4036,422650,352540,0.834118065
Office of Real Estate Services,Transfers,4036,323727,270107,0.834366611
Austin Public Library,Transfers,14126,5215646,4352366,0.834482632
Austin Public Health,Transfers,14126,7875307,6573757,0.834730252
Development Services,Transfers,16144,6245892,5213962,0.834782606
Austin Public Health,Community Engagement,240142,1567757,1308832.92,0.834844252
Fire,Transfers,16144,21216246,17725487,0.835467641
Fire,Combat Operations,464140,134825259,112698576.3,0.835886222
Neighborhood Housing & Community Development,Transfers,10090,1395638,1168018,0.836906132
Austin Water,Facility Engineering,197764,3020693,2529021.65,0.837232268
Police,Transfers,16144,50954198,42688255.34,0.837777004
Municipal Court,Central Booking,52468,1076882,903222.53,0.838738627
Austin Energy,Interfund Transfers,30270,251287644,210775464.3,0.838781648
Emergency Medical Services,Safety and Performance Management,252250,2004091,1682247.93,0.839406958
Municipal Court,Central Booking Support,108972,1214024,1020402.32,0.840512478
Management Services,Innovation Office,157404,732538,616992.74,0.842267213
Planning & Zoning,Transfers,12108,1775043,1496243,0.842933382
Small and Minority Business Resources,Resource Services,48432,755486,637916.42,0.844378877
Public Works,Transfers,34306,13806527,11662494.36,0.844708764
Mayor & Council,Transfers,4036,306731,259271,0.84527159
Parks & Recreation,Transfers,26234,10845618,9169098,0.845419597
Austin Transportation,Corridor Program Implementation,102918,1319896,1117582.38,0.846720029
Emergency Medical Services,Staff Development,262340,1806850,1530429.81,0.847015419
Austin Water,Debt Transfers,28252,198902581,168511253.2,0.84720496
Neighborhood Housing & Community Development,Departmental Support Services,324898,3795887,3220863.32,0.848514015
Small and Minority Business Resources,MBE/WBE Certification,48432,918151,779403.92,0.848884247
Human Resources,Optional Coverage paid by Employee,8072,7572573,6429304.26,0.849025062
Mayor & Council,Place 05,68612,467052,398055.55,0.852272445
Austin Resource Recovery,Transfers,30270,22431991,19141411.26,0.853308619
Police,Patrol,958550,129302403,110476185.8,0.854401645
Human Resources,Transfers,4036,783882,670402,0.855233313
Municipal Court,Departmental Support Services,334988,3181347,2720918.84,0.855272575
Watershed Protection,Stormwater Treatment,72648,584080,500349.39,0.856645305
Animal Services,Transfers,14126,1838707,1575243.41,0.856712576
Public Works,Quality Management,195746,1646625,1411295.16,0.857083525
Law,Transfers,4036,647680,556230,0.85880373
Parks & Recreation,Parks Program Services,680066,3654152,3142581.13,0.860002849
Austin Public Health,Workforce Development,4036,2977317,2563741.15,0.861091093
Building Services,Transfers,18162,3905297,3369247,0.862737712
Fire,Communications Section,119062,5517291,4765438.35,0.863727933
Management Services,Transfers,10090,950305,826635,0.869862834
Municipal Court,Caseflow Management,209872,2250689,1966001.2,0.873510823
Police,Specialized Patrol & Events Planning,520644,12986165,11436807.76,0.880691702
Watershed Protection,Storm Water Management,365258,4698061,4141044.62,0.881436963
Austin Energy,Power Generation,593292,13768668,12176788.32,0.884383901
Human Resources,Optional Coverage paid by Retiree,6054,2303994,2038457.92,0.884749665
Office of the Medical Director,Other Requirements,12108,41022,36493,0.889595827
Austin Energy,Distribution Services,1467086,37500954,33450129.93,0.891980773
Communications & Public Information,Media Relations,84756,353170,315774.16,0.89411377
Management Services,Office of Homeland Security & Emergency Management,195746,1634875,1464308.85,0.895670219
Office of the City Auditor,Departmental Support Services,72648,789488,708126.84,0.896944399
Municipal Court,Community Service Restitution,104936,281821,253154.29,0.898280433
Austin Transportation,Departmental Support Services,258304,3462607,3124941.37,0.902482254
Labor Relations Office,Other Requirements,12108,26663,24331,0.912537974
Management Services,Sustainability Office,191710,756855,697550.85,0.921643974
Economic Development,Departmental Support Services,171530,1275475,1179862.87,0.925038021
Communications & Public Information,Departmental Support Services,88792,631219,588331.03,0.932055325
Enterprise Debt Service,Other Requirements,54486,460547918,444605771,0.96538439
Human Resources,Retiree Without Medicare CDHP,14126,298151,291844.56,0.978848168
Austin Water,Miscellaneous,28252,34598510,34177024.58,0.987817816
Fire,Engineering and Inspection Services,205836,4870711,4817468.11,0.989068764
Aviation,"Planning, Design and Construction",155386,2011630,2007653.63,0.998023309
Communications & Public Information,Transfers,4036,113272,113272,1
Intergovernmental Relations,Transfers,2018,34890,34890,1
Office of the City Auditor,Transfers,4036,149734,149734,1
Planning & Zoning,Group Placeholder,2018,2000000,2000000,1
Small and Minority Business Resources,Transfers,4036,165026,165026,1
Telecommunications & Regulatory Affairs,Transfers,4036,64280,64280,1
Fleet Services,Materials Control,437906,11231952,11835469.06,1.053732162
Human Resources,Community Services,236106,1046426,1197316.96,1.144196494
Austin Water,Wildland Conservation,357186,1763856,2237140.83,1.268323962
Watershed Protection,Surface/Ground Water and Endangered Salamander Protection,240142,744796,969888.03,1.302219708
Public Works,Architectural Services,98882,516683,754977.69,1.461200949
Financial Services,Procurement,391492,4910615,8574763.32,1.746168926
Aviation,Other Requirements,14126,148769,8305063.58,55.82522958
Austin Conv & Visitors Bureau,Transfers,2018,0,0,#DIV/0!
Austin Energy,Distribution,4036,0,0,#DIV/0!
Austin Public Health,Public Health Preparedness,20180,0,0,#DIV/0!
Austin Transportation,Corridor Program Management,4036,0,0,#DIV/0!
Communications & Technology Management,CTM IT Replacement,34306,0,0,#DIV/0!
Development Services,Technology Surcharge,2018,0,0,#DIV/0!
Economic Development,Heritage Tourism,2018,0,0,#DIV/0!
Emergency Medical Services,Miscellaneous,4036,0,0,#DIV/0!
Financial Services,Cash and Investment Management,159422,0,217503.25,#DIV/0!
Financial Services,Debt Management,72648,0,42041.53,#DIV/0!
Financial Services,Capital Planning,80720,0,0,#DIV/0!
Fire,Miscellaneous,2018,0,-2882.23,#DIV/0!
Labor Relations Office,Transfers,2018,0,0,#DIV/0!
Management Services,Miscellaneous,20180,0,0,#DIV/0!
Municipal Court,Miscellaneous,6054,0,-0.1,#DIV/0!
Neighborhood Housing & Community Development,Small Business Assistance,2018,0,0,#DIV/0!
Office of the Medical Director,Transfers,2018,0,0,#DIV/0!
Parks & Recreation,Tanglewood Neighborhood Park - Pavilion,36324,0,0,#DIV/0!
Planning & Zoning,Miscellaneous,2018,0,0,#DIV/0!
Planning & Zoning,PLAN - ADMINSTRATION,6054,0,0,#DIV/0!
Planning & Zoning,PLAN - DATA DEVELOPMENT & MAINT,2018,0,0,#DIV/0!
Planning & Zoning,PLAN - LONG RANGE PLAN (MTP),2018,0,0,#DIV/0!
Planning & Zoning,PLAN - SHORT RANGE PLANNING,2018,0,0,#DIV/0!
Planning & Zoning,RTCC,2018,0,0,#DIV/0!
